Id,(Outgoing) node,(Incoming) node,Colocation nodes,#tensorSize, #operations, RAM storage,Device constraint ,name
294,296;295;329,,46,86,53,49,NO,Variable_4/Adam_1
66,89,64,64,29,19,90,NO,Variable_6/read
78,79,77;12,,1,22,45,NO,Conv2D
178,183;180,100,,46,20,48,NO,gradients/dropout/mul_grad/Shape
316,,314,73,19,30,38,NO,Variable_7/Adam/read
81,229;232;82;236,80,,1,5,75,NO,MaxPool
26,27,24;25,,28,37,89,NO,random_normal_2/mul
207,212;208,,,87,20,20,NO,gradients/Add_grad/Shape_1
204,,202;201,201,4,88,69,NO,gradients/dropout/Div_grad/tuple/control_dependency_1
242,243,77,,44,37,15,NO,gradients/Conv2D_grad/Shape
295,346,294;293,46,82,32,15,NO,Variable_4/Adam_1/Assign
252,326;333;327;330;331;325;328;332;329,250,10,49,88,73,NO,beta1_power/read
217,220;218,214;87,220,80,45,15,NO,gradients/MatMul_grad/MatMul_1
181,182,99;176,,37,32,15,NO,gradients/dropout/mul_grad/mul
137,139,,,17,30,17,NO,gradients/Shape
76,77,,,69,69,44,NO,Reshape/shape
308,,306,64,15,85,47,NO,Variable_6/Adam/read
109,110,108;106,,40,72,51,NO,Sub
132,133,130,,74,5,55,NO,Slice_2/size
334,337,333;250,10,5,3,20,NO,Adam/Assign
110,112,109,,80,97,4,NO,Slice/begin
31,34,,,30,17,57,CPU,random_normal_3/shape
115,116,114;113;112,,80,30,4,NO,concat
257,259,,,90,6,30,NO,zeros
187,189;188,183;186,,60,35,56,NO,gradients/dropout/mul_grad/tuple/group_deps
240,245;243,237;239,237,97,28,75,NO,gradients/BiasAdd_grad/tuple/control_dependency
339,342,103;338,,84,94,12,NO,ArgMax
232,235;233,231;227;81,235,9,50,47,NO,gradients/Conv2D_1_grad/Conv2DBackpropFilter
103,339;107;161;116;105,75;102,,44,81,56,NO,Add_1
335,336,326;327;330;331;256;325;328;332;323;329,10,92,77,73,NO,Adam/mul_1
324,326;327;330;331;325;328;332;329,,,17,99,12,NO,Adam/epsilon
243,246;247,12;242;240,247,24,9,24,NO,gradients/Conv2D_grad/Conv2DBackpropInput
92,95;97,,,55,63,52,CPU,dropout/random_uniform/min
278,327;280;279,,28,31,70,35,NO,Variable_2/Adam_1
310,312;311;331,,64,11,26,94,NO,Variable_6/Adam_1
223,224,84;222;85,,2,51,39,NO,gradients/MaxPool_1_grad/MaxPoolGrad
1,77,,,86,61,44,NO,Placeholder
123,126,121;118;122,,25,73,64,NO,Slice_1
9,11,8;5,,100,54,19,NO,random_normal
133,134,131;105;132,,37,38,97,NO,Slice_2
191,192;201,3,,39,21,51,NO,gradients/dropout/Div_grad/Shape_1
111,112,,,69,60,94,NO,Slice/size
62,63,60;61,,64,15,28,NO,random_normal_6/mul
100,184;178;101,90;3,,60,3,46,NO,dropout/Div
208,209;211,206;207,,64,6,24,NO,gradients/Add_grad/BroadcastGradientArgs
300,,298,55,94,28,66,NO,Variable_5/Adam/read
229,230,81,,4,22,38,NO,gradients/Conv2D_1_grad/Shape
306,331;307;308,,64,19,5,56,NO,Variable_6/Adam
159,160,158;156,,10,12,24,NO,gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims
230,233;234,21;229;227,234,60,7,63,NO,gradients/Conv2D_1_grad/Conv2DBackpropInput
164,165;169,,,47,12,4,NO,gradients/Add_1_grad/Shape_1
237,238;239;240,80;236,240,91,15,85,NO,gradients/Relu_grad/ReluGrad
128,160;155;134;157,116;127,,33,14,57,GPU,SoftmaxCrossEntropyWithLogits
161,162,103,,26,67,47,NO,gradients/Reshape_2_grad/Shape
90,100;91;190;196;205,89,,72,15,77,NO,Relu_2
323,326;327;330;331;325;328;335;332;329,,,95,27,4,NO,Adam/beta2
84,224;223;85,83,,21,94,12,NO,Relu_1
99,101;181;179,98,,88,76,90,NO,dropout/Floor
224,227;226;225,84;223,227,81,89,30,NO,gradients/Relu_1_grad/ReluGrad
322,326;333;327;330;331;325;328;332;329,,,17,43,72,NO,Adam/beta1
14,18,,,54,51,53,NO,random_normal_1/mean
233,235;234,230;232,,53,25,45,NO,gradients/Conv2D_1_grad/tuple/group_deps
235,326,232;233,232,6,30,3,NO,gradients/Conv2D_1_grad/tuple/control_dependency_1
104,130,,,30,87,87,CPU,Rank
22,25,,,64,33,90,NO,random_normal_2/shape
121,123,120,,80,5,5,NO,Slice_1/begin
124,126,,,14,8,65,NO,concat_1/concat_dim
89,90,66;88,,29,69,92,NO,Add
259,346,257;258,10,13,54,38,NO,Variable/Adam/Assign
40,43,,,73,68,45,NO,random_normal_4/shape
108,109,,,72,15,14,NO,Sub/y
